,Time,country,demand,supply,demand_supply_gap,price
0,00:00:00,France,460.36548147774255,494.422960786362,-34.057479308619484,29.07990761824895
1,00:00:00,Germany,732.5614319356371,791.0331585422897,-58.471726606652645,29.17934991625871
2,00:00:00,Italy,368.7456908543148,395.45595315359367,-26.71026229927893,29.317926633483374
3,00:00:00,Netherlands,277.86671413603136,297.6037309468645,-19.737016810833147,29.40328123441753
4,00:00:00,Spain,369.48419701143536,395.3107890276967,-25.826592016261305,29.384072363903208
5,01:00:00,France,521.1395060599729,548.0125349198863,-26.87302885991352,29.57024317527606
6,01:00:00,Germany,828.1478773193107,873.2036158397599,-45.05573852044911,29.77964624386017
7,01:00:00,Italy,416.7009367970509,436.35565293352306,-19.65471613647218,30.016533472501916
8,01:00:00,Netherlands,313.257957598273,327.82770157507764,-14.569743976804695,30.023872538303014
9,01:00:00,Spain,416.3312433753375,436.44649957171976,-20.115256196382223,29.94235306787435
10,02:00:00,France,576.940147204727,594.9729375616059,-18.032790356878756,30.044695004123966
11,02:00:00,Germany,916.8433448114934,948.7049725346058,-31.861627723112303,30.29926136494559
12,02:00:00,Italy,460.44553833367587,474.28971202428096,-13.844173690605166,30.43364479050182
13,02:00:00,Netherlands,346.4899351268977,356.06320811283524,-9.573272985937592,30.533944030256727
14,02:00:00,Spain,461.4197831567893,473.9463605570689,-12.526577400279562,30.53450019976493
15,03:00:00,France,624.5709250230368,635.6688441555639,-11.097919132527208,30.465985579138945
16,03:00:00,Germany,993.7751942525366,1015.7999941744041,-22.02479992186741,30.645759406994976
17,03:00:00,Italy,499.9184342379281,507.6083207927715,-7.689886554843292,30.871101911733174
18,03:00:00,Netherlands,375.2276436807456,381.0302232270444,-5.802579546298858,30.83445186161396
19,03:00:00,Spain,499.3722628101026,506.9104885895699,-7.538225779467309,30.856956222566478
20,04:00:00,France,660.3143325356052,666.5199217550961,-6.205589219490807,30.665229255334488
21,04:00:00,Germany,1051.264871448952,1064.7748115979273,-13.509940148975259,30.89624230873914
22,04:00:00,Italy,529.1959292385111,532.9965712536549,-3.8006420151437306,31.053510987834912
23,04:00:00,Netherlands,396.2646944702069,400.23700160926256,-3.9723071390556277,30.97180623490854
24,04:00:00,Spain,528.2551402660857,533.7638443499284,-5.508704083842609,30.948900474083963
25,05:00:00,France,683.6255747529946,688.1093572701328,-4.483782517138184,30.683846246693133
26,05:00:00,Germany,1085.7911054027836,1095.7960735394613,-10.004968136677846,31.020971235123774
27,05:00:00,Italy,547.1889422422636,548.1143407200575,-0.9253984777938852,31.21642073234572
28,05:00:00,Netherlands,411.05177328100484,411.7730545545949,-0.7212812735901133,31.2039153114711
29,05:00:00,Spain,547.6923654255764,548.3045525897872,-0.6121871642108431,31.223685561771013
30,06:00:00,France,692.3331861498057,694.5741799629448,-2.2409938131390312,30.85261678339462
31,06:00:00,Germany,1100.7476805451156,1106.778483808283,-6.030803263167269,31.134731574630916
32,06:00:00,Italy,553.8377115907912,554.32567995256,-0.48796836176891945,31.23053468958688
33,06:00:00,Netherlands,415.6732846840597,415.5660915979039,0.10719308615581631,31.260568468796148
34,06:00:00,Spain,553.5714837488639,553.23683713099,0.33464661787386657,31.254479762909657
35,07:00:00,France,684.8778424668367,686.0597746240475,-1.1819321572107615,30.895150290005333
36,07:00:00,Germany,1086.3976378573473,1097.1297255751356,-10.73208771778828,30.967271082396152
