,Year,country,demand,supply,demand_supply_gap,price
0,2010,France,466.1683532138265,500.9805480041486,-34.812194790322174,27.505111924853665
1,2010,Germany,747.6068346645712,799.1611763862519,-51.55434172168059,27.660597343319385
2,2010,Italy,372.40809471417685,399.5792786563396,-27.17118394216279,27.537735749410366
3,2010,Netherlands,279.7528229758365,299.90973964697116,-20.156916671134653,27.583265809783406
4,2010,Spain,372.8768307073824,399.61583835581285,-26.7390076484304,27.58958060002265
5,2011,France,466.3830980887599,500.3948381530364,-34.01174006427651,27.566158041385656
6,2011,Germany,745.1062508854966,799.6229569717823,-54.516706086285694,27.525680672115694
7,2011,Italy,373.4488381452928,400.77176138449994,-27.322923239207118,27.574638110108722
8,2011,Netherlands,279.8305838690771,299.59087184668687,-19.760287977609746,27.631067945096465
9,2011,Spain,373.0260077891987,399.6275714267127,-26.601563637513998,27.60760367597228
10,2012,France,466.0133739743666,500.7211105940263,-34.707736619659684,27.507180619525286
11,2012,Germany,746.279197595055,801.6820634452519,-55.40286585019675,27.524127826457125
12,2012,Italy,373.40950893455005,399.97960593718057,-26.570097002630515,27.63792595738694
13,2012,Netherlands,280.3758097331905,300.487214492463,-20.11140475927251,27.60497470980364
14,2012,Spain,372.1622281482546,400.4015693390279,-28.239341190773306,27.46406206035933
15,2013,France,466.04785915538537,499.7601478890194,-33.71228873363399,27.52185859961579
16,2013,Germany,747.870386850814,800.0519481173233,-52.181561266509206,27.632504665114972
17,2013,Italy,373.23555959492813,399.71811122609154,-26.482551631163393,27.627609491087068
18,2013,Netherlands,279.64478477230864,300.53900312230707,-20.89421834999849,27.51377215599926
19,2013,Spain,373.2194738126785,399.3681424855067,-26.14866867282828,27.62535435253563
20,2014,France,466.4361853606581,499.76254477082347,-33.32635941016531,27.556926340780777
21,2014,Germany,744.9120858286093,798.3527893084283,-53.44070347981907,27.613381646426028
22,2014,Italy,373.12019452774075,399.17270761445326,-26.05251308671243,27.640192831211486
23,2014,Netherlands,279.92431181646793,300.12009130565485,-20.195779489186908,27.560006751927727
24,2014,Spain,373.0966814171426,399.70618398056797,-26.60950256342538,27.59456391786967
25,2015,France,467.7528317134536,499.6520586929619,-31.899226979508278,27.730080941642807
26,2015,Germany,745.0293541380709,799.8306991955337,-54.801345057462896,27.519226831922065
27,2015,Italy,372.6644552670467,400.22222997734883,-27.55777471030217,27.49414038747439
28,2015,Netherlands,280.01221489103324,300.2146682118011,-20.202453320767855,27.592648792638876
29,2015,Spain,373.70040833529947,399.56933154109714,-25.86892320579768,27.670195500570244
30,2016,France,466.72495651457314,500.4296108696981,-33.70465435512492,27.55682092827041
31,2016,Germany,747.8570685316599,800.4382152420794,-52.581146710419446,27.64484537584491
32,2016,Italy,374.03931545112005,400.4694867409343,-26.43017128981425,27.627794189623696
